Name,HeadCount
11381.jpg,4.865354
11383.jpg,5.1724896
11384.jpg,4.36577
11385.jpg,3.873266
11386.jpg,7.8080573
11390.jpg,3.1680813
11394.jpg,2.8045874
11398.jpg,5.13832
11401.jpg,3.6099362
11409.jpg,4.9204397
11410.jpg,2.9386697
11411.jpg,4.77821
11414.jpg,4.6361322
11420.jpg,4.150957
11421.jpg,4.4221096
11424.jpg,4.1605315
11438.jpg,4.6558347
11441.jpg,4.9431276
11447.jpg,3.7166436
11450.jpg,4.6556535
11451.jpg,6.4722257
11455.jpg,3.1287086
11456.jpg,3.6725178
11461.jpg,3.4879556
11462.jpg,2.778583
11463.jpg,4.527513
11464.jpg,3.944209
11470.jpg,4.737406
11473.jpg,3.5615144
11474.jpg,3.8835745
11478.jpg,5.456791
11481.jpg,5.481458
11490.jpg,4.1540556
11495.jpg,5.0871186
11497.jpg,3.969454
11498.jpg,3.4947014
11501.jpg,4.4785786
11506.jpg,5.225504
11510.jpg,6.024429
11516.jpg,3.7233605
11524.jpg,4.042321
11527.jpg,3.7199812
11529.jpg,4.4725056
11536.jpg,5.432359
11537.jpg,3.317544
11539.jpg,3.1138272
11541.jpg,3.5805025
11543.jpg,3.5349424
11545.jpg,3.4030385
11548.jpg,4.0450315
11550.jpg,5.163226
11560.jpg,2.6290145
11563.jpg,5.4520946
11566.jpg,3.139112
11568.jpg,2.44118
11571.jpg,2.713117
11573.jpg,2.7339187
11577.jpg,4.5169053
11580.jpg,4.3433547
11585.jpg,4.131565
11589.jpg,3.8109055
11590.jpg,3.359537
11593.jpg,5.433809
11597.jpg,5.5823994
11599.jpg,6.140413
11601.jpg,4.92007
11609.jpg,3.9464095
11611.jpg,5.4492154
11626.jpg,4.7590127
11627.jpg,4.091424
11629.jpg,2.783389
11634.jpg,4.119806
11642.jpg,2.8584793
11648.jpg,5.6485963
11650.jpg,4.8035226
11657.jpg,2.6291645
11658.jpg,4.422125
11659.jpg,4.576213
11660.jpg,6.3766212
11666.jpg,6.5505137
11669.jpg,6.8035617
11670.jpg,3.6428802
11680.jpg,5.092099
11683.jpg,3.6579504
11694.jpg,4.719701
11695.jpg,4.030677
11698.jpg,4.997713
11701.jpg,5.3988547
11705.jpg,4.803316
11706.jpg,5.2175775
11711.jpg,4.571515
11715.jpg,4.581223
11719.jpg,5.3017473
11720.jpg,4.1769304
11730.jpg,2.064118
11731.jpg,2.851402
11735.jpg,4.983481
11737.jpg,4.4432564
11742.jpg,3.6478739
11743.jpg,4.224033
11744.jpg,3.4905634
11747.jpg,4.548314
11752.jpg,5.585588
11753.jpg,4.026665
11757.jpg,5.408461
11762.jpg,4.162843
11767.jpg,5.0585403
11770.jpg,4.3707666
11771.jpg,3.5577924
11773.jpg,5.0018873
11778.jpg,4.28451
11785.jpg,2.2902787
11790.jpg,6.4426217
11791.jpg,6.4323955
11792.jpg,4.4636574
11794.jpg,4.6657543
11797.jpg,4.6114893
11801.jpg,4.0876756
11819.jpg,7.8649964
11823.jpg,5.145368
11826.jpg,4.6833115
11828.jpg,2.9387083
11829.jpg,3.8097932
11831.jpg,3.4580185
11834.jpg,3.959997
11836.jpg,3.1550689
11837.jpg,4.4494824
11838.jpg,3.2875662
11839.jpg,4.716388
11842.jpg,2.957662
11843.jpg,4.5950255
11846.jpg,5.924554
11847.jpg,5.1549826
11848.jpg,4.8510146
11849.jpg,3.7999446
11850.jpg,5.619736
11852.jpg,3.6490736
11853.jpg,4.4377556
11857.jpg,3.4457054
11859.jpg,5.527429
11869.jpg,3.439552
11874.jpg,4.598397
11876.jpg,4.6328244
11880.jpg,4.9397774
11881.jpg,5.6602726
11882.jpg,4.311686
11886.jpg,4.4403086
11888.jpg,5.041837
11890.jpg,4.891877
11892.jpg,3.2554755
11893.jpg,2.8090403
11898.jpg,1.781677
11899.jpg,5.402635
11901.jpg,6.797925
11902.jpg,4.8282666
11903.jpg,5.073332
11910.jpg,4.7981353
11916.jpg,4.460634
11917.jpg,4.439273
11918.jpg,3.540604
11920.jpg,4.103442
11924.jpg,3.082125
11926.jpg,2.976385
11928.jpg,3.8980582
11931.jpg,5.12238
11934.jpg,3.8007145
11936.jpg,4.7702765
11941.jpg,3.5632653
11942.jpg,4.64774
11959.jpg,5.113397
11966.jpg,3.0126967
11968.jpg,4.908098
11969.jpg,4.370499
11971.jpg,3.0060327
11974.jpg,4.7748666
11980.jpg,4.2576756
11984.jpg,3.2821527
11986.jpg,4.6659627
11987.jpg,3.7726803
11988.jpg,3.775732
11989.jpg,4.50996
11993.jpg,6.0304866
12000.jpg,3.0065303
12004.jpg,3.3400445
12005.jpg,3.2370534
12010.jpg,4.612848
12013.jpg,3.2519026
12014.jpg,4.039561
12016.jpg,3.6804857
12017.jpg,4.8933496
12020.jpg,4.7521014
12023.jpg,2.090848
12024.jpg,5.273973
12025.jpg,2.565331
12026.jpg,2.6391573
12031.jpg,6.489855
12032.jpg,4.4935513
12033.jpg,6.8724656
12034.jpg,6.7714214
12036.jpg,3.8624253
12038.jpg,6.2757826
12039.jpg,4.445641
12043.jpg,3.0175395
12046.jpg,5.3110538
12049.jpg,4.4962444
12052.jpg,6.218949
12054.jpg,4.445933
12062.jpg,2.5362186
12063.jpg,4.4878206
12067.jpg,5.0905147
12068.jpg,2.303274
12071.jpg,4.301375
12083.jpg,3.646573
12094.jpg,4.5340405
12098.jpg,4.2787557
12102.jpg,4.083139
12104.jpg,3.4169226
12105.jpg,4.3836837
12106.jpg,4.0113287
12110.jpg,4.839318
12111.jpg,2.1990228
12115.jpg,4.536026
12117.jpg,5.833273
12119.jpg,3.1221995
12120.jpg,3.2425222
12122.jpg,3.3599234
12124.jpg,3.225065
12125.jpg,6.505063
12127.jpg,2.437416
12129.jpg,2.6989534
12136.jpg,5.328217
12137.jpg,3.5353508
12138.jpg,2.9881763
12142.jpg,3.5546193
12145.jpg,2.9916046
12148.jpg,4.2333355
12158.jpg,4.712015
12161.jpg,3.1397514
12162.jpg,3.727579
12164.jpg,4.5745606
12166.jpg,4.099145
12176.jpg,6.1358266
12177.jpg,4.7641354
12179.jpg,2.8986773
12180.jpg,3.776515
12183.jpg,2.3816416
12186.jpg,5.3159885
12188.jpg,3.358165
12189.jpg,3.4036183
12190.jpg,2.6097023
12192.jpg,3.3340373
12193.jpg,3.4900897
12194.jpg,4.584708
12196.jpg,5.4689717
12209.jpg,5.044906
12210.jpg,3.8079944
12214.jpg,3.7338667
12217.jpg,5.1853986
12218.jpg,5.146835
12224.jpg,4.0623918
12230.jpg,4.8030357
12234.jpg,4.567514
12235.jpg,5.271741
12236.jpg,5.050798
12238.jpg,3.075491
12240.jpg,4.684054
12241.jpg,6.6051884
12245.jpg,3.8401496
12251.jpg,2.2911057
12255.jpg,4.4016113
12259.jpg,3.8739676
12260.jpg,4.8827887
12264.jpg,4.2159963
12266.jpg,3.7108512
12268.jpg,5.042438
12270.jpg,4.617598
12273.jpg,5.6005764
12278.jpg,4.858047
12284.jpg,4.359839
12286.jpg,4.2674546
12292.jpg,3.885762
12294.jpg,2.906578
12296.jpg,3.9159145
12302.jpg,5.796621
12305.jpg,4.1228676
12312.jpg,5.1131825
12316.jpg,2.4993913
12318.jpg,2.5955818
12322.jpg,6.838713
12323.jpg,4.5274835
12327.jpg,5.0345683
12328.jpg,3.1411743
12330.jpg,4.1880155
12331.jpg,4.1907573
12333.jpg,3.643938
12334.jpg,3.5840464
12339.jpg,6.068118
12343.jpg,5.905862
12355.jpg,6.5302157
12357.jpg,2.2162178
12361.jpg,5.2973795
12363.jpg,4.7698193
12365.jpg,4.612976
12369.jpg,3.085687
12376.jpg,3.1762316
12377.jpg,4.8828244
12384.jpg,4.526342
12388.jpg,3.7503798
12389.jpg,3.658972
12393.jpg,2.9008784
12395.jpg,2.134928
12400.jpg,5.0644746
12404.jpg,2.1435213
12406.jpg,6.2450466
12411.jpg,4.250224
12415.jpg,5.1721234
12428.jpg,4.1763606
12430.jpg,3.7158234
12434.jpg,2.4210353
12440.jpg,5.7149525
12442.jpg,4.1094127
12443.jpg,5.0684547
12445.jpg,4.112661
12446.jpg,5.23134
12455.jpg,2.7839787
12456.jpg,3.508375
12462.jpg,4.737886
12465.jpg,2.7859452
12466.jpg,3.429679
12469.jpg,6.542269
12472.jpg,4.6467175
12475.jpg,3.7988238
12482.jpg,3.728572
12488.jpg,3.379765
12489.jpg,4.909776
12495.jpg,5.299911
12503.jpg,5.5175424
12509.jpg,3.6437716
12510.jpg,4.5999846
12514.jpg,4.286081
12516.jpg,5.1754074
12526.jpg,6.948268
12527.jpg,6.879389
12535.jpg,2.1047924
12539.jpg,4.2701926
12540.jpg,5.8702874
12541.jpg,6.9915576
12547.jpg,2.805035
12548.jpg,3.460082
12550.jpg,3.2441862
12553.jpg,3.670046
12555.jpg,5.372241
12556.jpg,5.0863385
12559.jpg,2.0257351
12565.jpg,4.1005344
12575.jpg,4.0076923
12576.jpg,3.9618976
12578.jpg,3.4703646
12581.jpg,2.524703
12582.jpg,6.093189
12583.jpg,4.4059877
12586.jpg,4.753025
12589.jpg,6.5139623
12590.jpg,4.62032
12592.jpg,4.6366534
12609.jpg,5.1593046
12613.jpg,2.4839048
12617.jpg,3.0641255
12624.jpg,4.8120046
12626.jpg,5.3102727
12627.jpg,4.122333
12631.jpg,2.7415812
12632.jpg,2.6894608
12634.jpg,2.6638832
12636.jpg,5.929242
12637.jpg,5.583966
12638.jpg,5.2713428
12639.jpg,5.3048224
12644.jpg,6.761818
12646.jpg,6.934044
12650.jpg,6.1109457
12652.jpg,6.8013773
12655.jpg,5.757967
12658.jpg,5.339581
12663.jpg,5.0751576
12666.jpg,6.311895
12667.jpg,4.268942
12668.jpg,3.3836615
12672.jpg,6.1818843
12673.jpg,5.564377
12678.jpg,5.596903
12679.jpg,5.002949
12681.jpg,6.4973397
12684.jpg,5.2180614
12689.jpg,4.4403
12700.jpg,4.493382
12703.jpg,3.1555192
12710.jpg,4.5439057
12713.jpg,4.133759
12718.jpg,4.098018
12729.jpg,4.620355
12736.jpg,3.8857822
12737.jpg,3.7581322
12738.jpg,5.455294
12739.jpg,5.394544
12743.jpg,3.6443286
12751.jpg,4.388351
12752.jpg,6.7412553
12754.jpg,2.439967
12756.jpg,3.5827794
12758.jpg,5.3658404
12761.jpg,2.9039817
12762.jpg,5.1369095
12765.jpg,4.120149
12770.jpg,3.3886423
12771.jpg,2.656814
12772.jpg,6.3015866
12773.jpg,5.462258
12781.jpg,5.901806
12784.jpg,5.2475705
12787.jpg,5.3364706
12788.jpg,4.2601495
12797.jpg,2.532201
12798.jpg,4.3968983
12800.jpg,2.168231
12806.jpg,4.3340054
12807.jpg,2.923188
12811.jpg,5.41417
12812.jpg,3.4985046
12818.jpg,5.201281
12821.jpg,5.332883
12822.jpg,5.6790676
12827.jpg,3.0158954
12831.jpg,3.4022343
12833.jpg,5.0259366
12834.jpg,5.524591
12835.jpg,6.430635
12839.jpg,4.3548474
12840.jpg,4.7850213
12841.jpg,3.4982934
12842.jpg,4.11525
12844.jpg,4.898445
12848.jpg,3.0383182
12852.jpg,6.044039
12858.jpg,3.639726
12859.jpg,3.1202197
12869.jpg,4.6857247
12877.jpg,4.3915033
12878.jpg,3.4177108
12880.jpg,2.5476794
12886.jpg,4.23408
12888.jpg,3.8709652
12889.jpg,4.2627816
12891.jpg,5.390143
12896.jpg,5.729667
12901.jpg,4.026639
12905.jpg,3.9294655
12906.jpg,3.7201798
12908.jpg,3.2360914
12912.jpg,3.5419188
12913.jpg,4.1436543
12915.jpg,3.087475
12917.jpg,3.092406
12919.jpg,4.741323
12920.jpg,5.8526144
12927.jpg,3.623775
12928.jpg,4.6733294
12930.jpg,2.7969956
12932.jpg,2.5786047
12936.jpg,4.983187
12939.jpg,5.5150094
12940.jpg,4.5971365
12946.jpg,3.6008675
12948.jpg,3.953673
12952.jpg,5.717762
12954.jpg,6.294865
12959.jpg,2.7289405
12960.jpg,3.9260578
12966.jpg,3.001093
12968.jpg,2.7221937
12971.jpg,3.4076698
12975.jpg,4.06058
12979.jpg,7.122667
12982.jpg,4.992468
12984.jpg,5.037285
12985.jpg,3.8645687
12989.jpg,4.0937505
12994.jpg,3.411304
12995.jpg,4.0757966
12996.jpg,4.8501887
13010.jpg,4.4054203
13011.jpg,4.839081
13013.jpg,5.4308486
13014.jpg,5.2738886
13015.jpg,5.180253
13020.jpg,4.0373263
13024.jpg,6.0721498
13027.jpg,5.4626307
13029.jpg,5.6575036
13031.jpg,5.7408514
13038.jpg,5.7084756
13040.jpg,6.4184723
13041.jpg,6.740133
13042.jpg,5.2988157
13043.jpg,6.2346487
13044.jpg,5.023138
13045.jpg,6.179248
13046.jpg,6.311073
13048.jpg,6.1056066
13052.jpg,5.8595924
13054.jpg,2.5335014
13065.jpg,5.2498775
13066.jpg,4.1922235
13073.jpg,3.065403
13074.jpg,4.681505
13082.jpg,4.380406
13087.jpg,4.0368342
13091.jpg,3.9942803
13092.jpg,2.84653
13096.jpg,5.3185134
13105.jpg,4.1190567
13113.jpg,4.5753493
13118.jpg,2.5915155
13119.jpg,2.6574051
13120.jpg,2.9338531
13121.jpg,3.3394117
13123.jpg,3.0517745
13128.jpg,5.1186137
13131.jpg,5.596741
13132.jpg,4.2217884
13133.jpg,4.415986
13134.jpg,3.4131804
13137.jpg,5.477818
13138.jpg,2.770403
13141.jpg,2.8865633
13145.jpg,4.656905
13147.jpg,4.2012544
13150.jpg,2.9416602
13158.jpg,3.2059896
13159.jpg,3.2734668
13165.jpg,5.151104
13170.jpg,3.9599319
13171.jpg,5.157094
13174.jpg,5.1161594
13178.jpg,4.3293233
13182.jpg,1.805007
13183.jpg,5.0505543
13186.jpg,4.270577
13190.jpg,4.034266
13193.jpg,4.7723975
13201.jpg,3.9932745
13203.jpg,4.3761063
13216.jpg,3.954531
13219.jpg,4.027975
13221.jpg,3.131765
13223.jpg,4.0136676
13224.jpg,5.131797
13225.jpg,3.0806274
13227.jpg,4.606896
13228.jpg,4.707339
13231.jpg,4.760751
13236.jpg,5.085711
13238.jpg,8.269379
13243.jpg,3.1478488
13251.jpg,3.7254715
13252.jpg,3.79976
13258.jpg,2.686561
13259.jpg,4.3982105
13266.jpg,6.182363
13268.jpg,5.7081146
13270.jpg,6.0003343
13271.jpg,6.0811296
13273.jpg,5.964795
13276.jpg,5.074617
13277.jpg,5.732591
13283.jpg,4.2735543
13287.jpg,2.9372234
13294.jpg,3.6892736
13301.jpg,5.5405726
13307.jpg,4.2356834
13309.jpg,2.845524
13316.jpg,3.3144116
13323.jpg,5.575755
13324.jpg,5.441891
13329.jpg,5.3100343
13332.jpg,5.6970425
13333.jpg,5.5628943
13336.jpg,4.7974854
13337.jpg,4.271926
13340.jpg,5.6586885
13342.jpg,5.074192
13343.jpg,5.553558
13344.jpg,5.760815
13347.jpg,5.0025206
13349.jpg,5.527037
13350.jpg,4.266967
13351.jpg,4.3431697
13356.jpg,6.9032054
13358.jpg,5.9763484
13366.jpg,4.911363
13368.jpg,3.3210535
13373.jpg,3.2331576
13374.jpg,3.5190907
13375.jpg,6.3740773
13376.jpg,1.5016747
13383.jpg,3.9415102
13386.jpg,3.0368915
13387.jpg,4.5664473
13390.jpg,1.8452039
13391.jpg,5.054424
13399.jpg,6.4802504
13400.jpg,7.040531
13405.jpg,6.96269
13408.jpg,5.9534163
13410.jpg,5.6621113
13412.jpg,5.7888308
13414.jpg,5.0432386
13417.jpg,4.5877204
13423.jpg,4.7959976
13429.jpg,4.9986687
13430.jpg,6.537082
13432.jpg,3.8932443
13433.jpg,3.7352107
13436.jpg,3.8916464
13438.jpg,3.835933
13439.jpg,4.040092
13443.jpg,4.7935777
13449.jpg,4.83671
13451.jpg,5.4125233
13453.jpg,4.738507
13457.jpg,4.336026
13458.jpg,5.845963
13468.jpg,4.9902277
13485.jpg,2.697604
13490.jpg,5.096771
13493.jpg,5.1066303
13494.jpg,3.193727
13499.jpg,6.6086926
13500.jpg,5.7972255
13501.jpg,3.424947
13505.jpg,4.1623607
13506.jpg,5.034656
13507.jpg,6.175059
13511.jpg,5.8243055
13514.jpg,5.0986195
13522.jpg,5.249869
13523.jpg,5.123736
13527.jpg,2.2732358
13528.jpg,5.8226204
13529.jpg,5.091056
13534.jpg,4.142428
13539.jpg,4.997154
13545.jpg,6.003089
13548.jpg,2.6231055
13550.jpg,4.377283
13553.jpg,2.730788
13556.jpg,5.1661525
13558.jpg,3.9058979
13565.jpg,4.4460497
13567.jpg,3.7510886
13571.jpg,4.2870455
13572.jpg,4.551216
13577.jpg,3.6403983
13580.jpg,3.5812624
13593.jpg,4.582332
13594.jpg,3.9015143
13595.jpg,3.0725768
13598.jpg,3.4977837
13600.jpg,5.2299685
13601.jpg,4.2185946
13608.jpg,5.2414756
13612.jpg,3.7752252
13614.jpg,4.6073284
13617.jpg,3.7229576
13620.jpg,4.9222054
13623.jpg,5.096627
13625.jpg,3.8082662
13628.jpg,4.6530476
13633.jpg,3.0174148
